Microsoft (R) COFF/PE Dumper Version 14.28.29336.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file qttest.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    Qt5Widgets.dll
             14000E428 Import Address Table
             140039938 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                        1049 ?leaveEvent@QMenu@@MEAAXPEAVQEvent@@@Z
                         11B ??0QStatusBar@@QEAA@PEAVQWidget@@@Z
                         247 ??1QPushButton@@UEAA@XZ
                          FA ??0QPushButton@@QEAA@PEAVQWidget@@@Z
                         234 ??1QMenuBar@@UEAA@XZ
                          DB ??0QMenuBar@@QEAA@PEAVQWidget@@@Z
                        1CAF ?setTitle@QMenu@@QEAAXAEBVQString@@@Z
                        10F6 ?menuAction@QMenu@@QEBAPEAVQAction@@XZ
                         599 ?addSeparator@QMenu@@QEAAPEAVQAction@@XZ
                         233 ??1QMenu@@UEAA@XZ
                          DA ??0QMenu@@QEAA@PEAVQWidget@@@Z
                        1C7F ?setText@QLineEdit@@QEAAXAEBVQString@@@Z
                        19A2 ?setFrame@QLineEdit@@QEAAX_N@Z
                        1FB6 ?text@QLineEdit@@QEBA?AVQString@@XZ
                         22C ??1QLineEdit@@UEAA@XZ
                          CD ??0QLineEdit@@QEAA@PEAVQWidget@@@Z
                        1C7E ?setText@QLabel@@QEAAXAEBVQString@@@Z
                         228 ??1QLabel@@UEAA@XZ
                          C3 ??0QLabel@@QEAA@PEAVQWidget@@V?$QFlags@W4WindowType@Qt@@@@@Z
                        19A5 ?setFrameShadow@QFrame@@QEAAXW4Shadow@1@@Z
                        19A6 ?setFrameShape@QFrame@@QEAAXW4Shape@1@@Z
                         1EB ??1QFrame@@UEAA@XZ
                          5B ??0QFrame@@QEAA@PEAVQWidget@@V?$QFlags@W4WindowType@Qt@@@@@Z
                        185A ?setCheckState@QCheckBox@@QEAAXW4CheckState@Qt@@@Z
                         6E1 ?checkState@QCheckBox@@QEBA?AW4CheckState@Qt@@XZ
                         1CA ??1QCheckBox@@UEAA@XZ
                          1E ??0QCheckBox@@QEAA@PEAVQWidget@@@Z
                        1861 ?setChecked@QAbstractButton@@QEAAX_N@Z
                        1C7B ?setText@QAbstractButton@@QEAAXAEBVQString@@@Z
                        1BE2 ?setShortcut@QAction@@QEAAXAEBVQKeySequence@@@Z
                        1C7C ?setText@QAction@@QEAAXAEBVQString@@@Z
                         1C1 ??1QAction@@UEAA@XZ
                          13 ??0QAction@@QEAA@PEAVQObject@@@Z
                         837 ?critical@QMessageBox@@SAHPEAVQWidget@@AEBVQString@@1W4StandardButton@1@2@Z
                        132F ?paintEvent@QPushButton@@MEAAXPEAVQPaintEvent@@@Z
                        1856 ?setCentralWidget@QMainWindow@@QEAAXPEAVQWidget@@@Z
                         230 ??1QMainWindow@@UEAA@XZ
                          D5 ??0QMainWindow@@QEAA@PEAVQWidget@@V?$QFlags@W4WindowType@Qt@@@@@Z
                        180F ?setAutoFillBackground@QWidget@@QEAAX_N@Z
                         54D ?addAction@QWidget@@QEAAXPEAVQAction@@@Z
                        19B9 ?setGeometry@QWidget@@QEAAXAEBVQRect@@@Z
                        19BA ?setGeometry@QWidget@@QEAAXHHHH@Z
                        1680 ?resize@QWidget@@QEAAXHH@Z
                        15DC ?raise@QWidget@@QEAAXXZ
                        1D74 ?show@QWidget@@QEAAXXZ
                        1D2B ?setWindowIcon@QWidget@@QEAAXAEBVQIcon@@@Z
                        1C48 ?setStyleSheet@QWidget@@QEAAXAEBVQString@@@Z
                        1D3B ?setWindowTitle@QWidget@@QEAAXAEBVQString@@@Z
                        198E ?setFont@QWidget@@QEAAXAEBVQFont@@@Z
                        1B21 ?setPalette@QWidget@@QEAAXAEBVQPalette@@@Z
                        134C ?palette@QWidget@@QEBAAEBVQPalette@@XZ
                        1F25 ?style@QWidget@@QEBAPEAVQStyle@@XZ
                         294 ??1QWidget@@UEAA@XZ
                        132B ?paintEvent@QMenuBar@@MEAAXPEAVQPaintEvent@@@Z
                         1A5 ??0QWidget@@QEAA@PEAV0@V?$QFlags@W4WindowType@Qt@@@@@Z

    Qt5Gui.dll
             14000E3A0 Import Address Table
             1400398B0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         462 ??1QPainter@@QEAA@XZ
                         206 ??0QPainter@@QEAA@PEAVQPaintDevice@@@Z
                         3F9 ??1QIcon@@QEAA@XZ
                         10E ??0QIcon@@QEAA@AEBVQString@@@Z
                         411 ??1QKeySequence@@QEAA@XZ
                         14A ??0QKeySequence@@QEAA@AEBVQString@@W4SequenceFormat@0@@Z
                        58F7 ?setPointSize@QFont@@QEAAXH@Z
                        5788 ?setFamily@QFont@@QEAAXAEBVQString@@@Z
                         3E4 ??1QFont@@QEAA@XZ
                          E2 ??0QFont@@QEAA@XZ
                        56C2 ?setBrush@QPalette@@QEAAXW4ColorGroup@1@W4ColorRole@1@AEBVQBrush@@@Z
                         466 ??1QPalette@@QEAA@XZ
                         211 ??0QPalette@@QEAA@AEBV0@@Z
                         3CD ??1QBrush@@QEAA@XZ
                          94 ??0QBrush@@QEAA@AEBVQColor@@W4BrushStyle@Qt@@@Z
                          A8 ??0QColor@@QEAA@W4GlobalColor@Qt@@@Z

    Qt5Core.dll
             14000E248 Import Address Table
             140039758 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         C44 ?dynamicMetaObject@QObjectData@@QEBAPEAUQMetaObject@@XZ
                        149A ?qUnregisterResourceData@@YA_NHPEBE00@Z
                        148E ?qRegisterResourceData@@YA_NHPEBE00@Z
                        1B4B ?timerEvent@QObject@@MEAAXPEAVQTimerEvent@@@Z
                         D17 ?eventFilter@QObject@@UEAA_NPEAV1@PEAVQEvent@@@Z
                         C15 ?disconnectNotify@QObject@@MEAAXAEBVQMetaMethod@@@Z
                         AF9 ?customEvent@QObject@@MEAAXPEAVQEvent@@@Z
                         9F7 ?connectNotify@QObject@@MEAAXAEBVQMetaMethod@@@Z
                         941 ?childEvent@QObject@@MEAAXPEAVQChildEvent@@@Z
                        1349 ?open@QFile@@UEAA_NV?$QFlags@W4OpenModeFlag@QIODevice@@@@@Z
                         2E6 ??1QFile@@UEAA@XZ
                          F0 ??0QFile@@QEAA@AEBVQString@@@Z
                         50C ??6QDebug@@QEAAAEAV0@P6AAEAVQTextStream@@AEAV1@@Z@Z
                         50D ??6QDebug@@QEAAAEAV0@PEBD@Z
                         506 ??6QDebug@@QEAAAEAV0@H@Z
                         2D3 ??1QDebug@@QEAA@XZ
                         C9C ?endl@@YAAEAVQTextStream@@AEAV1@@Z
                         51A ??6QTextStream@@QEAAAEAV0@AEBVQString@@@Z
                         339 ??1QTextStream@@UEAA@XZ
                         20D ??0QTextStream@@QEAA@PEAVQIODevice@@@Z
                        1D4A ?translate@QCoreApplication@@SA?AVQString@@PEBD00H@Z
                         D2F ?exit@QCoreApplication@@SAXH@Z
                         1A2 ??0QRect@@QEAA@HHHH@Z
                         9F1 ?connect@QObject@@SA?AVConnection@QMetaObject@@PEBV1@PEBD01W4ConnectionType@Qt@@@Z
                        18C9 ?setObjectName@QObject@@QEAAXAEBVQString@@@Z
                        132D ?objectName@QObject@@QEBA?AVQString@@XZ
                         DDF ?fromAscii_helper@QString@@CAPEAU?$QTypedArrayData@G@@PEBDH@Z
                        1074 ?isNull@QString@@QEBA_NXZ
                        1C32 ?toStdString@QString@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
                         E0F ?fromStdString@QString@@SA?AV1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
                         556 ??8QString@@QEBA_NPEBD@Z
                         42A ??4QString@@QEAAAEAV0@PEBD@Z
                        131F ?number@QString@@SA?AV1@HH@Z
                        1BBC ?toInt@QString@@QEBAHPEA_NH@Z
                         E35 ?fromUtf8@QString@@SA?AV1@PEBDH@Z
                         425 ??4QString@@QEAAAEAV0@$$QEAV0@@Z
                         32D ??1QString@@QEAA@XZ
                         1EB ??0QString@@QEAA@XZ
                         2A4 ??1Connection@QMetaObject@@QEAA@XZ
                         9FA ?connectSlotsByName@QMetaObject@@SAXPEAVQObject@@@Z
                         BA3 ?debug@QMessageLogger@@QEBA?AVQDebug@@XZ
                         159 ??0QMessageLogger@@QEAA@PEBDH0@Z

    MSVCP140.dll
             14000E0A0 Import Address Table
             1400395B0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         2B4 ?cout@std@@3V?$basic_ostream@DU?$char_traits@D@std@@@1@A
                         3C9 ?id@?$codecvt@DDU_Mbstatet@@@std@@2V0locale@2@A
                         51B ?uflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
                         4FD ?sync@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
                         4D5 ?showmanyc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JXZ
                         4B5 ?setbuf@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAPEAV12@PEAD_J@Z
                         3F6 ?imbue@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAXAEBVlocale@2@@Z
                         27F ?_Unlock@?$basic_streambuf@DU?$char_traits@D@std@@@std@@UEAAXXZ
                         228 ?_Lock@?$basic_streambuf@DU?$char_traits@D@std@@@std@@UEAAXXZ
                         4CE ?setw@std@@YA?AU?$_Smanip@_J@1@_J@Z
                         1AB ?_Fiopen@std@@YAPEAU_iobuf@@PEBDHH@Z
                          80 ??1?$basic_iostream@DU?$char_traits@D@std@@@std@@UEAA@XZ
                          13 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
                          CC ??5?$basic_istream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@AEAH@Z
                         219 ?_Ipfx@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA_N_N@Z
                          83 ??1?$basic_istream@DU?$char_traits@D@std@@@std@@UEAA@XZ
                          1A ??0?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N@Z
                         368 ?flush@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@XZ
                         461 ?put@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@D@Z
                          FF ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@H@Z
                         106 ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV01@P6AAEAV01@AEAV01@@Z@Z
                         244 ?_Osfx@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAXXZ
                          86 ??1?$basic_ostream@DU?$char_traits@D@std@@@std@@UEAA@XZ
                          25 ??0?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N@Z
                           C ??0?$basic_ios@DU?$char_traits@D@std@@@std@@IEAA@XZ
                         534 ?widen@?$basic_ios@DU?$char_traits@D@std@@@std@@QEBADD@Z
                         4C5 ?setstate@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAXH_N@Z
                          7D ??1?$basic_ios@DU?$char_traits@D@std@@@std@@UEAA@XZ
                         546 ?xsputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEBD_J@Z
                         543 ?xsgetn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEAD_J@Z
                         1F5 ?_Init@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAXXZ
                         24A ?_Pninc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAPEADXZ
                         4E1 ?sputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAA_JPEBD_J@Z
                         4DE ?sputc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEAAHD@Z
